"year","group","mean_age","up","low"
1981,"north_streamtype",4.86153895191228,4.94576540211003,4.77180922512249
1982,"north_streamtype",4.86559580307401,4.94041367398339,4.78464385012862
1983,"north_streamtype",4.8743376010317,4.95324730211592,4.78846401425189
1984,"north_streamtype",4.89087391322798,4.97818167451781,4.79775256345923
1985,"north_streamtype",4.91397698255765,4.99423197187752,4.82708285232735
1986,"north_streamtype",4.92678845318402,4.99879910943481,4.84753989534702
1987,"north_streamtype",4.95328767171537,5.026836236342,4.87738840782128
1988,"north_streamtype",4.98173444055622,5.05448295955664,4.90843344002752
1989,"north_streamtype",5.0083123878567,5.09023724559289,4.93605282888732
1990,"north_streamtype",5.03876532190231,5.13445792205151,4.95517800729706
1991,"north_streamtype",5.056013762407,5.16264055342328,4.96442705451124
1992,"north_streamtype",5.07092822448114,5.18164246123689,4.97748414949236
1993,"north_streamtype",5.07996725594751,5.1909493304657,4.98306639036917
1994,"north_streamtype",5.08242288139957,5.18690053488705,4.99314499926602
1995,"north_streamtype",5.08599631982913,5.17951632760957,5.0046685701714
1996,"north_streamtype",5.07170268068872,5.1577147249572,4.99401267306473
1997,"north_streamtype",5.04997066525227,5.12883996619437,4.97741771812506
1998,"north_streamtype",5.03021755317996,5.10608401942794,4.95476286042856
1999,"north_streamtype",5.01731823882721,5.09194481734885,4.94257987198599
2000,"north_streamtype",5.00087262196689,5.0805330795121,4.91602526311984
2001,"north_streamtype",4.98697426592637,5.0640601106516,4.90270137822993
2002,"north_streamtype",4.96742500274482,5.03820008206065,4.8887073830716
2003,"north_streamtype",4.97317263307353,5.03245276516335,4.9078013974776
2004,"north_streamtype",4.97687133683398,5.02594330968371,4.9242096369324
2005,"north_streamtype",4.97560994126275,5.01619489505938,4.93362790412363
2006,"north_streamtype",4.96280332135811,4.99747311995286,4.92810467507341
2007,"north_streamtype",4.93282356473658,4.96718964596414,4.89888958880222
2008,"north_streamtype",4.92332568884233,4.95731849419887,4.88962327433097
2009,"north_streamtype",4.89847003436673,4.93261900617473,4.86413738770456
2010,"north_streamtype",4.88478719686843,4.91948253917466,4.85137708723397
2011,"north_streamtype",4.85440988786999,4.88894337089038,4.82125412691771
2012,"north_streamtype",4.83536417011453,4.86878376366133,4.80182686890417
2013,"north_streamtype",4.8254538631444,4.85647778918154,4.79398352532634
2014,"north_streamtype",4.82104343168377,4.85287275662347,4.78833141240614
2015,"north_streamtype",4.80489512078922,4.83852153150571,4.77028790743213
2016,"north_streamtype",4.76170930072618,4.79761697252127,4.72450224275332
1979,"sog_oceantype",3.84925610432329,3.94753161102596,3.75505700162929
1980,"sog_oceantype",3.85610864865001,3.94285780161044,3.7730624548897
1981,"sog_oceantype",3.85227375609653,3.9298382211854,3.77623115721832
1982,"sog_oceantype",3.84509371112893,3.91636592992789,3.7747553580108
1983,"sog_oceantype",3.86959060739147,3.93379267218064,3.80580780999232
1984,"sog_oceantype",3.87939945902955,3.93856767212327,3.82161585998221
1985,"sog_oceantype",3.88700578363967,3.94316128193314,3.83244451579269
1986,"sog_oceantype",3.88469986252181,3.93898627292622,3.83186629200421
1987,"sog_oceantype",3.89398310423776,3.94949916278249,3.83944121370276
1988,"sog_oceantype",3.91959580335278,3.97441577659715,3.86565452321095
1989,"sog_oceantype",3.89443592853812,3.94720222501374,3.84265612675147
1990,"sog_oceantype",3.87377873227125,3.92263567356495,3.82732060731045
1991,"sog_oceantype",3.82080076344235,3.86370058579228,3.77884140565122
1992,"sog_oceantype",3.80100706354584,3.8420190839685,3.76081867280367
1993,"sog_oceantype",3.75298129057101,3.79025254541327,3.71598824426527
1994,"sog_oceantype",3.676433419651,3.71156765245101,3.64187815165742
1995,"sog_oceantype",3.64525119775637,3.67860375978368,3.61179383687066
1996,"sog_oceantype",3.61039072562824,3.64517444609109,3.57628352853647
1997,"sog_oceantype",3.59704417866885,3.63267024802076,3.56199830445521
1998,"sog_oceantype",3.57615597710534,3.61527173899184,3.5388196840813
1999,"sog_oceantype",3.57918850111794,3.61865549077271,3.54112441740597
2000,"sog_oceantype",3.59991050088965,3.63828658215543,3.56215404925065
2001,"sog_oceantype",3.60948339259953,3.64682286318032,3.57344488758218
2002,"sog_oceantype",3.62028430244698,3.65567493889779,3.58510563145153
2003,"sog_oceantype",3.62336365225978,3.65880578823996,3.58796724620131
2004,"sog_oceantype",3.60269990967375,3.63934252005478,3.56569278764389
2005,"sog_oceantype",3.56567259379884,3.60354836901706,3.52734338736684
2006,"sog_oceantype",3.53642754717748,3.57740009086097,3.49544155869933
2007,"sog_oceantype",3.52472666248525,3.56725297617138,3.48088768239718
2008,"sog_oceantype",3.49587461060388,3.5417984426503,3.44955722009678
2009,"sog_oceantype",3.49556923907783,3.5436496580152,3.44742687457111
2010,"sog_oceantype",3.49561186172731,3.5424699738541,3.44779930760966
2011,"sog_oceantype",3.52021497548716,3.56583339386151,3.47432648977677
2012,"sog_oceantype",3.53571592434432,3.57964465391264,3.49085526060079
2013,"sog_oceantype",3.53859592141427,3.58314949684972,3.4932906068741
2014,"sog_oceantype",3.5361034435127,3.5810413054751,3.49012552557892
2015,"sog_oceantype",3.50614106705347,3.55087070065682,3.46127390963674
2016,"sog_oceantype",3.4911695761728,3.53722980401989,3.44369520082772
1976,"puget_oceantype",4.0175876261161,4.1084763575704,3.94147053655108
1977,"puget_oceantype",4.00605240937321,4.10446054005531,3.92323737323741
1978,"puget_oceantype",3.98739860686924,4.09960906898995,3.88954946935404
1979,"puget_oceantype",3.98026618216921,4.09440572116926,3.87955996869723
1980,"puget_oceantype",3.9747597220725,4.08610149523414,3.87580077245099
1981,"puget_oceantype",3.93543875600071,4.03986255558908,3.84029880412037
1982,"puget_oceantype",3.87524837340702,3.97017677205332,3.78676558088672
1983,"puget_oceantype",3.87054153885686,3.94303636786697,3.80297752064329
1984,"puget_oceantype",3.85914285894053,3.91348941408883,3.81083994488189
